# Title: Block Games e Porn BR
# Description: Bloqueia os principais sites de jogos e Pornograficos.
# Last modified: 13 Nov 2023, 13:28
# Version: 2023.11.13.1


#Sites e Games
0.0.0.0 1v1.lol
0.0.0.0 1v1.school
0.0.0.0 2player.co
0.0.0.0 360jogos.com
0.0.0.0 4shared.com
0.0.0.0 7gra.us
0.0.0.0 addons.opera.com
0.0.0.0 agar.io
0.0.0.0 agario.miniclippt.com
0.0.0.0 akinator.com
0.0.0.0 albiononline.com
0.0.0.0 api.gamma.app
0.0.0.0 apollo.miniclip.com
0.0.0.0 boomerangtv.co.uk
0.0.0.0 br.ifunny.co
0.0.0.0 br.spankbang.com
0.0.0.0 br.uptodown.com
0.0.0.0 brincar.pt
0.0.0.0 callofduty.com
0.0.0.0 gamepass.com
0.0.0.0 cdn.iframe.ly
0.0.0.0 cdn.jogos360.com.br
0.0.0.0 cdn.jsdelivr.net
0.0.0.0 chat.openai.com
0.0.0.0 click.pstmrk.it
0.0.0.0 clientsettingscdn.roblox.com
0.0.0.0 clientstream.launchdarkly.com
0.0.0.0 construct.net
0.0.0.0 deff.nelreports.net
0.0.0.0 eu.7gra.us
0.0.0.0 eve.gameloft.com
0.0.0.0 exitgames.com
0.0.0.0 fallguys.com
0.0.0.0 fortnite.com
0.0.0.0 fran.frvr.com
0.0.0.0 fran-cdn.frvr.com
0.0.0.0 freegamesboom.com
0.0.0.0 freeonlinegames.com
0.0.0.0 friv.com
0.0.0.0 friv2019.com.br
0.0.0.0 friv5online.com
0.0.0.0 frvr.com
0.0.0.0 gamaverse.com.br
0.0.0.0 game-cdn.poki.com
0.0.0.0 gamedistribution.com
0.0.0.0 gameloft.com
0.0.0.0 games.poki.com
0.0.0.0 gametwist.com
0.0.0.0 gaming.amazon.com
0.0.0.0 gamma.app
0.0.0.0 gartic.com
0.0.0.0 gartic.io
0.0.0.0 garticphone.com
0.0.0.0 gcash1075.exitgames.com
0.0.0.0 geniol.com.br
0.0.0.0 ggjogos.com
0.0.0.0 governorofpoker.com
0.0.0.0 gs-5.makeitmeme.com
0.0.0.0 hiddenobjectgames.com
0.0.0.0 html5.gamedistribution.com
0.0.0.0 i4.ytimg.com
0.0.0.0 ifunny.co
0.0.0.0 iwank.tv
0.0.0.0 jogalo.com
0.0.0.0 jogojogar.com
0.0.0.0 jogos.com.br
0.0.0.0 jogos101.com
0.0.0.0 jogos360.com.br
0.0.0.0 jogos360.xyz
0.0.0.0 jogosbr.net
0.0.0.0 jogosfas.com
0.0.0.0 jogosnainternet.com.br
0.0.0.0 jogosonlinegratis.blog.br
0.0.0.0 kaggle.com
0.0.0.0 kizi.com
0.0.0.0 krunker.io
0.0.0.0 krunkerio.io
0.0.0.0 lagged.com.br
0.0.0.0 launchdarkly.com
0.0.0.0 lichess.org
0.0.0.0 live-arena-yfpkw.agar.io
0.0.0.0 live-assets.web.stumbleguys.com
0.0.0.0 mahjong-jogo.com
0.0.0.0 makeitmeme.com
0.0.0.0 matchmaker.krunker.io
0.0.0.0 miniclip.com
0.0.0.0 minijogos.com.br
0.0.0.0 mo.game-game.com
